[0.059s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.274s] [  0%] Built target roscpp_generate_messages_cpp
[0.274s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.274s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_main_controller
[0.274s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.274s] [  0%] Built target std_msgs_generate_messages_py
[0.275s] [  0%] Built target std_msgs_generate_messages_lisp
[0.275s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiUInt16Array
[0.275s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.275s] [  0%] Built target geometry_msgs_generate_messages_py
[0.275s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_xnergy_sensors
[0.275s] [  0%] Built target std_msgs_generate_messages_eus
[0.275s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_UInt16Array
[0.275s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiByteArray
[0.275s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_ByteArray
[0.275s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_roboteq_sensors
[0.275s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.275s] [  0%] Built target std_msgs_generate_messages_cpp
[0.275s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.288s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_forklift_sensors
[0.288s] [  0%] Built target roscpp_generate_messages_nodejs
[0.308s] [  0%] Built target rosgraph_msgs_generate_messages_cpp
[0.317s] [  0%] Built target rosgraph_msgs_generate_messages_py
[0.325s] [  0%] Built target roscpp_generate_messages_lisp
[0.349s] [  0%] Built target roscpp_generate_messages_eus
[0.353s] [  0%] Built target rosgraph_msgs_generate_messages_eus
[0.354s] [  0%] Built target roscpp_generate_messages_py
[0.373s] [  0%] Built target rosgraph_msgs_generate_messages_lisp
[0.377s] [  0%] Built target rosgraph_msgs_generate_messages_nodejs
[0.377s] [  4%] Built target plc_read_translator_node
[0.397s] [ 39%] Built target plc_modbus_node_generate_messages_lisp
[0.398s] [ 39%] Built target plc_modbus_node_generate_messages_nodejs
[0.399s] [ 76%] Built target plc_modbus_node_generate_messages_cpp
[0.399s] [ 76%] Built target plc_modbus_node_generate_messages_eus
[0.402s] [ 95%] Built target plc_modbus_node_generate_messages_py
[0.431s] [ 95%] Built target plc_modbus_node_generate_messages
[0.432s] [100%] Built target ros_plc_modbus
[0.465s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.570s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.622s] Built target tests
[0.677s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.862s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --install /home/msi/caato2_ws/build/plc_modbus_node
[0.879s] -- Install configuration: ""
[0.879s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/roboteq_sensors.msg
[0.879s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/forklift_sensors.msg
[0.880s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/main_controller.msg
[0.880s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/xnergy_sensors.msg
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/ByteArray.msg
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiByteArray.msg
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/UInt16Array.msg
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiUInt16Array.msg
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_node-msg-paths.cmake
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/main_controller.h
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/UInt16Array.h
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/roboteq_sensors.h
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiByteArray.h
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/forklift_sensors.h
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/xnergy_sensors.h
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiUInt16Array.h
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/ByteArray.h
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg
