[0.089s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation -- -j20 -l20
[0.126s] Invoked command in '/home/msi/caato2_ws/build/caato_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation -- -j20 -l20
[0.142s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation --target tests -- -j20 -l20
[0.177s] Built target tests
[0.182s] Invoked command in '/home/msi/caato2_ws/build/caato_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation --target tests -- -j20 -l20
[0.200s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato_navigation
[0.211s] -- Install configuration: ""
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/lib/pkgconfig/caato_navigation.pc
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/cmake/caato_navigationConfig.cmake
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/cmake/caato_navigationConfig-version.cmake
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/package.xml
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gazebo_gt_level10.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.eband.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/move_base.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.percept.GDB.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.teb.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.dwa.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.percept.noGDB.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gt_level10_room.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/common
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/common/navigation.launch
