[0.158s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.181s] [  0%] Built target std_msgs_generate_messages_cpp
[0.181s] [  0%] Built target std_msgs_generate_messages_py
[0.181s] [  0%] Built target geometry_msgs_generate_messages_py
[0.181s] [  0%] Built target sensor_msgs_generate_messages_py
[0.181s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.181s] [  0%] Built target std_msgs_generate_messages_eus
[0.182s] [  0%] Built target sensor_msgs_generate_messages_nodejs
[0.182s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.182s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.182s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.182s] [  0%] Built target sensor_msgs_generate_messages_cpp
[0.182s] [  0%] Built target sensor_msgs_generate_messages_eus
[0.182s] [  0%] Built target std_msgs_generate_messages_lisp
[0.182s] [  0%] Built target sensor_msgs_generate_messages_lisp
[0.184s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.190s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AnalyzeSingleImage
[0.194s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetectionArray
[0.196s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetection
[0.214s] [ 33%] Built target apriltag_ros_generate_messages_cpp
[0.214s] [ 40%] Built target apriltag_ros_generate_messages_py
[0.214s] [ 40%] Built target apriltag_ros_generate_messages_eus
[0.214s] [ 50%] Built target apriltag_ros_generate_messages_nodejs
[0.214s] [ 60%] Built target apriltag_ros_generate_messages_lisp
[0.221s] [ 60%] Built target apriltag_ros_generate_messages
[0.254s] [ 66%] Built target apriltag_ros_common
[0.256s] [ 73%] Built target apriltag_ros_single_image_detector
[0.258s] [ 86%] Built target apriltag_ros_continuous_detector
[0.259s] [ 86%] Built target apriltag_ros_single_image_client_node
[0.280s] [ 93%] Built target apriltag_ros_single_image_server_node
[0.283s] [100%] Built target apriltag_ros_continuous_node
[0.489s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.636s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros --target tests -- -j20 -l20
[0.706s] Built target tests
[0.791s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros --target tests -- -j20 -l20
[0.903s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/apriltag_ros
[0.930s] -- Install configuration: "Release"
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/msg/AprilTagDetection.msg
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/msg/AprilTagDetectionArray.msg
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/srv/AnalyzeSingleImage.srv
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_ros-msg-paths.cmake
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros
[0.932s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AnalyzeSingleImageResponse.h
[0.932s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AnalyzeSingleImage.h
[0.933s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AprilTagDetection.h
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AprilTagDetectionArray.h
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AnalyzeSingleImageRequest.h
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/msg
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/msg/AprilTagDetectionArray.l
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/msg/AprilTagDetection.l
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/manifest.l
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/srv
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/srv/AnalyzeSingleImage.l
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/_package.lisp
