[0.064s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.259s] [  0%] Built target roscpp_generate_messages_cpp
[0.259s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.259s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.260s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiByteArray
[0.260s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_UInt16Array
[0.260s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_main_controller
[0.260s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_ByteArray
[0.260s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_xnergy_sensors
[0.260s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiUInt16Array
[0.260s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_forklift_sensors
[0.260s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_roboteq_sensors
[0.260s] [  0%] Built target geometry_msgs_generate_messages_py
[0.260s] [  0%] Built target std_msgs_generate_messages_py
[0.261s] [  0%] Built target std_msgs_generate_messages_lisp
[0.279s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.279s] [  0%] Built target std_msgs_generate_messages_eus
[0.307s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.358s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.360s] [  0%] Built target std_msgs_generate_messages_cpp
[0.365s] [  0%] Built target rosgraph_msgs_generate_messages_cpp
[0.365s] [  0%] Built target roscpp_generate_messages_nodejs
[0.366s] [  0%] Built target roscpp_generate_messages_lisp
[0.367s] [  0%] Built target roscpp_generate_messages_eus
[0.370s] [  0%] Built target rosgraph_msgs_generate_messages_py
[0.388s] [  0%] Built target roscpp_generate_messages_py
[0.395s] [  2%] Built target rosgraph_msgs_generate_messages_lisp
[0.395s] [ 17%] Built target plc_modbus_node_generate_messages_lisp
[0.395s] [ 36%] Built target plc_modbus_node_generate_messages_eus
[0.395s] [ 36%] Built target rosgraph_msgs_generate_messages_nodejs
[0.395s] [ 54%] Built target plc_modbus_node_generate_messages_nodejs
[0.406s] [ 73%] Built target plc_modbus_node_generate_messages_py
[0.410s] [ 73%] Built target rosgraph_msgs_generate_messages_eus
[0.410s] [ 91%] Built target plc_modbus_node_generate_messages_cpp
[0.410s] [ 95%] Built target plc_read_translator_node
[0.426s] [ 95%] Built target plc_modbus_node_generate_messages
[0.433s] [100%] Built target ros_plc_modbus
[0.486s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.531s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.584s] Built target tests
[0.648s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.783s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --install /home/msi/caato2_ws/build/plc_modbus_node
[0.832s] -- Install configuration: ""
[0.832s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/roboteq_sensors.msg
[0.832s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/forklift_sensors.msg
[0.832s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/main_controller.msg
[0.832s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/xnergy_sensors.msg
[0.833s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/ByteArray.msg
[0.834s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiByteArray.msg
[0.834s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/UInt16Array.msg
[0.834s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiUInt16Array.msg
[0.834s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_node-msg-paths.cmake
[0.834s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node
[0.835s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/main_controller.h
[0.836s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/UInt16Array.h
[0.836s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/roboteq_sensors.h
[0.836s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiByteArray.h
[0.836s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/forklift_sensors.h
[0.837s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/xnergy_sensors.h
[0.837s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiUInt16Array.h
[0.837s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/ByteArray.h
[0.837s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/forklift_sensors.l
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/UInt16Array.l
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/roboteq_sensors.l
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/main_controller.l
