[0.084s] Invoking command in '/home/msi/caato2_ws/build/atc_waypoints': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_waypoints -- -j20 -l20
[0.155s] [ 12%] Built target atc_waypoints
[0.155s] [ 12%] Built target geometry_msgs_generate_messages_cpp
[0.177s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Load_Wp
[0.178s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Wp_2_Group
[0.178s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypoint_msg
[0.179s] [ 12%] Built target std_msgs_generate_messages_cpp
[0.179s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Delete_Wp
[0.179s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypointArray
[0.183s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Run_Wp
[0.183s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Stop_Wp
[0.183s] [ 12%] Built target std_msgs_generate_messages_py
[0.184s] [ 12%] Built target geometry_msgs_generate_messages_py
[0.185s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypoint_group
[0.186s] [ 12%] Built target geometry_msgs_generate_messages_nodejs
[0.188s] [ 12%] Built target std_msgs_generate_messages_nodejs
[0.190s] [ 12%] Built target geometry_msgs_generate_messages_eus
[0.195s] [ 12%] Built target geometry_msgs_generate_messages_lisp
[0.198s] [ 12%] Built target std_msgs_generate_messages_lisp
[0.198s] [ 12%] Built target std_msgs_generate_messages_eus
[0.198s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Groups_Wp
[0.210s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Save_Wp
[0.224s] [ 46%] Built target atc_waypoints_generate_messages_nodejs
[0.225s] [ 46%] Built target atc_waypoints_generate_messages_py
[0.225s] [ 63%] Built target atc_waypoints_generate_messages_eus
[0.225s] [ 78%] Built target atc_waypoints_generate_messages_cpp
[0.225s] [ 93%] Built target atc_waypoints_generate_messages_lisp
[0.236s] [ 93%] Built target atc_waypoints_gencpp
[0.237s] [ 93%] Built target atc_waypoints_generate_messages
[0.254s] [100%] Built target debug_waypoints
[0.255s] [100%] Built target waypoints_server
[0.298s] Invoked command in '/home/msi/caato2_ws/build/atc_waypoints' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_waypoints -- -j20 -l20
[0.408s] Invoking command in '/home/msi/caato2_ws/build/atc_waypoints': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_waypoints --target tests -- -j20 -l20
[0.447s] Built target tests
[0.470s] Invoked command in '/home/msi/caato2_ws/build/atc_waypoints' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_waypoints --target tests -- -j20 -l20
[0.582s] Invoking command in '/home/msi/caato2_ws/build/atc_waypoints': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_waypoints
[0.594s] -- Install configuration: ""
[0.596s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/msg/waypoint_msg.msg
[0.596s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/msg/waypoint_group.msg
[0.597s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/msg/waypointArray.msg
[0.597s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Save_Wp.srv
[0.599s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Load_Wp.srv
[0.599s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Run_Wp.srv
[0.600s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Stop_Wp.srv
[0.600s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Delete_Wp.srv
[0.602s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Groups_Wp.srv
[0.602s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Wp_2_Group.srv
[0.602s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/cmake/atc_waypoints-msg-paths.cmake
[0.602s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints
[0.603s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Save_Wp.h
[0.604s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Run_WpRequest.h
[0.606s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Save_WpResponse.h
[0.606s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Stop_Wp.h
[0.607s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Groups_Wp.h
[0.607s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Run_WpResponse.h
[0.607s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/waypointArray.h
[0.607s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Load_WpRequest.h
[0.608s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Wp_2_GroupRequest.h
[0.608s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Stop_WpResponse.h
[0.609s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Save_WpRequest.h
[0.609s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Groups_WpRequest.h
[0.609s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Load_WpResponse.h
[0.609s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Wp_2_GroupResponse.h
[0.611s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Delete_WpRequest.h
[0.611s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Delete_Wp.h
[0.611s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Run_Wp.h
[0.611s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Delete_WpResponse.h
[0.612s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Load_Wp.h
[0.612s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Stop_WpRequest.h
[0.612s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/waypoint_group.h
[0.613s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/waypoint_msg.h
[0.613s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Wp_2_Group.h
