[0.104s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.295s] [  0%] Built target std_msgs_generate_messages_cpp
[0.295s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.295s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.295s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.295s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.295s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.295s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.296s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.296s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.359s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.369s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.389s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.393s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.397s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.490s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.497s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.498s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.502s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.507s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.509s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.510s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.512s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.516s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.516s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.518s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.521s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.528s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.529s] [  0%] Built target std_msgs_generate_messages_py
[0.529s] [  0%] Built target geometry_msgs_generate_messages_py
[0.530s] [  0%] Built target move_base_msgs_generate_messages_py
[0.535s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.544s] [  0%] Built target std_msgs_generate_messages_lisp
[0.548s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.550s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.550s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.550s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.550s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.550s] [  0%] Built target std_msgs_generate_messages_eus
[0.554s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.558s] [ 39%] Built target atc_msgs_generate_messages_py
[0.559s] [ 39%] Built target move_base_msgs_generate_messages_eus
[0.567s] [ 59%] Built target atc_msgs_generate_messages_lisp
[0.571s] [ 79%] Built target atc_msgs_generate_messages_nodejs
[0.578s] [100%] Built target atc_msgs_generate_messages_eus
[0.596s] [100%] Built target atc_msgs_generate_messages
[0.619s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.714s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.774s] Built target tests
[0.839s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[1.010s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_msgs
[1.023s] -- Install configuration: ""
[1.023s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/BoundingBox.msg
[1.023s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AprilTag_Has_Solution.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector_Has_Solution.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AGVStatus.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Stop_To_STM.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Latch.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_msg.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_group.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypointArray.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/RunSpecificWp.msg
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Update_Movement_Mode.srv
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Navigate_To_Trolley.srv
[1.024s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Dock_To_Tag.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Click_To_Turn.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Save_Wp.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Load_Wp.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Wp.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Specific_Wp.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Stop_Wp.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Delete_Wp.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Groups_Wp.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Wp_2_Group.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Reset_ClearCostMap.srv
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgs-msg-paths.cmake
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs
[1.025s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyRequest.h
[1.026s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector_Has_Solution.h
