[0.067s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.256s] [  0%] Built target roscpp_generate_messages_cpp
[0.257s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.257s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.257s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_roboteq_sensors
[0.257s] [  0%] Built target std_msgs_generate_messages_py
[0.257s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_main_controller
[0.257s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiByteArray
[0.257s] [  0%] Built target geometry_msgs_generate_messages_py
[0.257s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiUInt16Array
[0.257s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_forklift_sensors
[0.257s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_UInt16Array
[0.257s] [  0%] Built target std_msgs_generate_messages_lisp
[0.258s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_ByteArray
[0.273s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_xnergy_sensors
[0.297s] [  0%] Built target std_msgs_generate_messages_eus
[0.300s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.301s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.310s] [  0%] Built target roscpp_generate_messages_nodejs
[0.310s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.311s] [  0%] Built target std_msgs_generate_messages_cpp
[0.312s] [  0%] Built target rosgraph_msgs_generate_messages_cpp
[0.317s] [  0%] Built target rosgraph_msgs_generate_messages_py
[0.317s] [  0%] Built target roscpp_generate_messages_lisp
[0.326s] [  0%] Built target roscpp_generate_messages_eus
[0.355s] [  0%] Built target rosgraph_msgs_generate_messages_eus
[0.361s] [  0%] Built target roscpp_generate_messages_py
[0.365s] [  0%] Built target rosgraph_msgs_generate_messages_lisp
[0.365s] [  0%] Built target rosgraph_msgs_generate_messages_nodejs
[0.366s] [  4%] Built target plc_read_translator_node
[0.366s] [ 21%] Built target plc_modbus_node_generate_messages_lisp
[0.369s] [ 39%] Built target plc_modbus_node_generate_messages_nodejs
[0.370s] [ 58%] Built target plc_modbus_node_generate_messages_py
[0.381s] [ 78%] Built target plc_modbus_node_generate_messages_eus
[0.382s] [ 95%] Built target plc_modbus_node_generate_messages_cpp
[0.396s] [ 95%] Built target plc_modbus_node_generate_messages
[0.402s] [100%] Built target ros_plc_modbus
[0.432s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.511s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.549s] Built target tests
[0.604s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.773s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --install /home/msi/caato2_ws/build/plc_modbus_node
[0.788s] -- Install configuration: ""
[0.788s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/roboteq_sensors.msg
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/forklift_sensors.msg
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/main_controller.msg
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/xnergy_sensors.msg
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/ByteArray.msg
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiByteArray.msg
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/UInt16Array.msg
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiUInt16Array.msg
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_node-msg-paths.cmake
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node
[0.789s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/main_controller.h
[0.790s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/UInt16Array.h
[0.790s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/roboteq_sensors.h
[0.790s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiByteArray.h
[0.790s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/forklift_sensors.h
[0.790s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/xnergy_sensors.h
[0.790s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiUInt16Array.h
[0.791s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/ByteArray.h
[0.791s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node
[0.791s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg
