source;share/xnergy_charger_rcu/hook/cmake_prefix_path.ps1
source;share/xnergy_charger_rcu/hook/cmake_prefix_path.dsv
source;share/xnergy_charger_rcu/hook/cmake_prefix_path.sh
source;share/xnergy_charger_rcu/hook/pkg_config.ps1
source;share/xnergy_charger_rcu/hook/pkg_config.dsv
source;share/xnergy_charger_rcu/hook/pkg_config.sh
source;share/xnergy_charger_rcu/hook/ros_package_path.ps1
source;share/xnergy_charger_rcu/hook/ros_package_path.dsv
source;share/xnergy_charger_rcu/hook/ros_package_path.sh
source;share/xnergy_charger_rcu/hook/catkin_pythonpath.ps1
source;share/xnergy_charger_rcu/hook/catkin_pythonpath.dsv
source;share/xnergy_charger_rcu/hook/catkin_pythonpath.sh
source;share/xnergy_charger_rcu/hook/pkg_config_path.ps1
source;share/xnergy_charger_rcu/hook/pkg_config_path.dsv
source;share/xnergy_charger_rcu/hook/pkg_config_path.sh
source;share/xnergy_charger_rcu/hook/pkg_config_path_multiarch.ps1
source;share/xnergy_charger_rcu/hook/pkg_config_path_multiarch.dsv
source;share/xnergy_charger_rcu/hook/pkg_config_path_multiarch.sh
