[0.093s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.319s] [  0%] Built target roscpp_generate_messages_cpp
[0.319s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_main_controller
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiByteArray
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiUInt16Array
[0.319s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.319s] [  0%] Built target geometry_msgs_generate_messages_py
[0.319s] [  0%] Built target std_msgs_generate_messages_lisp
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_ByteArray
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_UInt16Array
[0.320s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_xnergy_sensors
[0.339s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_roboteq_sensors
[0.339s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.341s] [  0%] Built target std_msgs_generate_messages_py
[0.344s] [  0%] Built target std_msgs_generate_messages_eus
[0.344s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.348s] [  0%] Built target std_msgs_generate_messages_cpp
[0.349s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_forklift_sensors
[0.353s] [  0%] Built target roscpp_generate_messages_nodejs
[0.357s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.362s] [  0%] Built target rosgraph_msgs_generate_messages_cpp
[0.371s] [  0%] Built target rosgraph_msgs_generate_messages_py
[0.427s] [  0%] Built target roscpp_generate_messages_lisp
[0.432s] [  0%] Built target rosgraph_msgs_generate_messages_eus
[0.435s] [  0%] Built target roscpp_generate_messages_eus
[0.435s] [  0%] Built target roscpp_generate_messages_py
[0.441s] [  0%] Built target rosgraph_msgs_generate_messages_nodejs
[0.446s] [ 17%] Built target plc_modbus_node_generate_messages_nodejs
[0.446s] [ 41%] Built target plc_modbus_node_generate_messages_py
[0.446s] [ 41%] Built target plc_read_translator_node
[0.446s] [ 41%] Built target rosgraph_msgs_generate_messages_lisp
[0.465s] [ 76%] Built target plc_modbus_node_generate_messages_cpp
[0.465s] [ 78%] Built target plc_modbus_node_generate_messages_eus
[0.470s] [ 95%] Built target plc_modbus_node_generate_messages_lisp
[0.491s] [ 95%] Built target plc_modbus_node_generate_messages
[0.495s] [100%] Built target ros_plc_modbus
[0.521s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.615s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.669s] Built target tests
[0.749s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.905s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --install /home/msi/caato2_ws/build/plc_modbus_node
[0.943s] -- Install configuration: ""
[0.943s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/roboteq_sensors.msg
[0.943s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/forklift_sensors.msg
[0.945s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/main_controller.msg
[0.945s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/xnergy_sensors.msg
[0.945s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/ByteArray.msg
[0.945s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiByteArray.msg
[0.946s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/UInt16Array.msg
[0.946s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiUInt16Array.msg
[0.946s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_node-msg-paths.cmake
[0.946s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node
[0.946s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/main_controller.h
[0.948s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/UInt16Array.h
[0.949s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/roboteq_sensors.h
[0.949s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiByteArray.h
[0.949s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/forklift_sensors.h
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/xnergy_sensors.h
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiUInt16Array.h
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/ByteArray.h
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/forklift_sensors.l
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/UInt16Array.l
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/roboteq_sensors.l
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/main_controller.l
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/MultiByteArray.l
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/MultiUInt16Array.l
[0.950s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/ByteArray.l
