[0.060s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.272s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.272s] [  0%] Built target geometry_msgs_generate_messages_py
[0.272s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.272s] [  0%] Built target roscpp_generate_messages_cpp
[0.273s] [  0%] Built target std_msgs_generate_messages_py
[0.273s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_main_controller
[0.273s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_ByteArray
[0.273s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiByteArray
[0.273s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiUInt16Array
[0.273s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_xnergy_sensors
[0.273s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_UInt16Array
[0.273s] [  0%] Built target std_msgs_generate_messages_lisp
[0.273s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.273s] [  0%] Built target std_msgs_generate_messages_eus
[0.273s] [  0%] Built target std_msgs_generate_messages_cpp
[0.273s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_forklift_sensors
[0.274s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.274s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.274s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_roboteq_sensors
[0.320s] [  0%] Built target rosgraph_msgs_generate_messages_cpp
[0.329s] [  0%] Built target roscpp_generate_messages_nodejs
[0.330s] [  0%] Built target rosgraph_msgs_generate_messages_py
[0.330s] [  0%] Built target roscpp_generate_messages_lisp
[0.333s] [  0%] Built target roscpp_generate_messages_eus
[0.354s] [  0%] Built target roscpp_generate_messages_py
[0.365s] [  0%] Built target rosgraph_msgs_generate_messages_lisp
[0.371s] [ 19%] Built target plc_modbus_node_generate_messages_eus
[0.371s] [ 36%] Built target plc_read_translator_node
[0.371s] [ 43%] Built target plc_modbus_node_generate_messages_py
[0.375s] [ 47%] Built target rosgraph_msgs_generate_messages_eus
[0.375s] [ 50%] Built target rosgraph_msgs_generate_messages_nodejs
[0.376s] [ 60%] Built target plc_modbus_node_generate_messages_nodejs
[0.378s] [ 78%] Built target plc_modbus_node_generate_messages_cpp
[0.379s] [ 95%] Built target plc_modbus_node_generate_messages_lisp
[0.401s] [ 95%] Built target plc_modbus_node_generate_messages
[0.406s] [100%] Built target ros_plc_modbus
[0.449s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.532s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.563s] Built target tests
[0.599s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.718s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --install /home/msi/caato2_ws/build/plc_modbus_node
[0.757s] -- Install configuration: ""
[0.757s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/roboteq_sensors.msg
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/forklift_sensors.msg
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/main_controller.msg
[0.759s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/xnergy_sensors.msg
[0.759s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/ByteArray.msg
[0.759s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiByteArray.msg
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/UInt16Array.msg
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiUInt16Array.msg
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_node-msg-paths.cmake
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/main_controller.h
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/UInt16Array.h
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/roboteq_sensors.h
[0.762s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiByteArray.h
[0.762s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/forklift_sensors.h
[0.762s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/xnergy_sensors.h
[0.762s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiUInt16Array.h
[0.762s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/ByteArray.h
[0.762s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node
[0.763s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg
