[0.058s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.263s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.263s] [  0%] Built target std_msgs_generate_messages_cpp
[0.263s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.263s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.263s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.263s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.264s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.264s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.264s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.264s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.281s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.288s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.293s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.294s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.328s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.330s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.332s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.334s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.338s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.343s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.372s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.373s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.373s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.377s] [  0%] Built target std_msgs_generate_messages_py
[0.381s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.381s] [  0%] Built target move_base_msgs_generate_messages_py
[0.381s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.381s] [  0%] Built target geometry_msgs_generate_messages_py
[0.387s] [  0%] Built target std_msgs_generate_messages_lisp
[0.388s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.388s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.393s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.393s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.393s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.396s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.397s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.401s] [  0%] Built target std_msgs_generate_messages_eus
[0.402s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.405s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.419s] [ 26%] Built target atc_msgs_generate_messages_eus
[0.419s] [ 39%] Built target atc_msgs_generate_messages_cpp
[0.423s] [ 60%] Built target atc_msgs_generate_messages_py
[0.424s] [ 80%] Built target atc_msgs_generate_messages_nodejs
[0.424s] [100%] Built target atc_msgs_generate_messages_lisp
[0.436s] [100%] Built target atc_msgs_generate_messages
[0.512s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.568s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.608s] Built target tests
[0.649s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.822s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_msgs
[0.842s] -- Install configuration: ""
[0.843s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/BoundingBox.msg
[0.844s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AprilTag_Has_Solution.msg
[0.844s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector.msg
[0.844s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector_Has_Solution.msg
[0.844s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AGVStatus.msg
[0.844s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Stop_To_STM.msg
[0.844s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Latch.msg
[0.845s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_msg.msg
[0.845s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_group.msg
[0.845s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypointArray.msg
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/RunSpecificWp.msg
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Update_Movement_Mode.srv
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Navigate_To_Trolley.srv
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Dock_To_Tag.srv
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Click_To_Turn.srv
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Save_Wp.srv
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Load_Wp.srv
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Wp.srv
[0.846s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Specific_Wp.srv
[0.847s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Stop_Wp.srv
[0.847s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Delete_Wp.srv
[0.847s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Groups_Wp.srv
[0.848s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Wp_2_Group.srv
[0.848s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Reset_ClearCostMap.srv
[0.849s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgs-msg-paths.cmake
[0.849s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs
[0.849s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyRequest.h
[0.849s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector_Has_Solution.h
[0.850s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_Wp.h
[0.850s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpRequest.h
[0.850s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_Turn.h
[0.850s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_WpResponse.h
[0.850s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_Wp.h
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/BoundingBox.h
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector.h
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_Wp.h
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpResponse.h
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/AGVStatus.h
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_Wp.h
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMapResponse.h
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypointArray.h
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_WpRequest.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_Trolley.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_GroupRequest.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyResponse.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_WpResponse.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_ModeRequest.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_WpResponse.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/AprilTag_Has_Solution.h
[0.854s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_WpRequest.h
[0.854s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_TagResponse.h
[0.854s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_TurnResponse.h
