[0.057s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.229s] [  0%] Built target std_msgs_generate_messages_cpp
[0.229s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.229s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.250s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.270s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.270s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.275s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.307s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.313s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.329s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.330s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.344s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.348s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.352s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.359s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.385s] [  0%] Built target std_msgs_generate_messages_py
[0.391s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.398s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.399s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.403s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.403s] [  0%] Built target geometry_msgs_generate_messages_py
[0.403s] [  0%] Built target move_base_msgs_generate_messages_py
[0.403s] [  0%] Built target std_msgs_generate_messages_lisp
[0.403s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.403s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.403s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.409s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.412s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.416s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.417s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.417s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.420s] [  0%] Built target std_msgs_generate_messages_eus
[0.426s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.430s] [ 39%] Built target atc_msgs_generate_messages_py
[0.431s] [ 59%] Built target atc_msgs_generate_messages_lisp
[0.432s] [ 79%] Built target atc_msgs_generate_messages_nodejs
[0.434s] [100%] Built target atc_msgs_generate_messages_eus
[0.447s] [100%] Built target atc_msgs_generate_messages
[0.477s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.562s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.607s] Built target tests
[0.661s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.846s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_msgs
[0.879s] -- Install configuration: ""
[0.879s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/BoundingBox.msg
[0.881s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AprilTag_Has_Solution.msg
[0.881s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector.msg
[0.881s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector_Has_Solution.msg
[0.881s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AGVStatus.msg
[0.881s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Stop_To_STM.msg
[0.881s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Latch.msg
[0.881s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_msg.msg
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_group.msg
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypointArray.msg
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/RunSpecificWp.msg
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Update_Movement_Mode.srv
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Navigate_To_Trolley.srv
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Dock_To_Tag.srv
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Click_To_Turn.srv
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Save_Wp.srv
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Load_Wp.srv
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Wp.srv
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Specific_Wp.srv
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Stop_Wp.srv
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Delete_Wp.srv
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Groups_Wp.srv
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Wp_2_Group.srv
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Reset_ClearCostMap.srv
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgs-msg-paths.cmake
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs
[0.885s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyRequest.h
[0.885s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector_Has_Solution.h
