[0.068s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.131s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.132s] [  0%] Built target sensor_msgs_generate_messages_cpp
[0.132s] [  0%] Built target std_msgs_generate_messages_cpp
[0.132s] [  0%] Built target sensor_msgs_generate_messages_py
[0.132s] [  0%] Built target sensor_msgs_generate_messages_nodejs
[0.132s] [  0%] Built target std_msgs_generate_messages_eus
[0.132s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.133s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.133s] [  0%] Built target geometry_msgs_generate_messages_py
[0.134s] [  0%] Built target std_msgs_generate_messages_py
[0.134s] [  0%] Built target sensor_msgs_generate_messages_eus
[0.135s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.135s] [  0%] Built target std_msgs_generate_messages_lisp
[0.135s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.135s] [  0%] Built target sensor_msgs_generate_messages_lisp
[0.136s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetectionArray
[0.136s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AnalyzeSingleImage
[0.136s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetection
[0.137s] [ 36%] Built target apriltag_ros_generate_messages_cpp
[0.137s] [ 36%] Built target apriltag_ros_generate_messages_py
[0.138s] [ 40%] Built target apriltag_ros_generate_messages_eus
[0.138s] [ 50%] Built target apriltag_ros_generate_messages_lisp
[0.138s] [ 60%] Built target apriltag_ros_generate_messages_nodejs
[0.143s] [ 60%] Built target apriltag_ros_generate_messages
[0.159s] [ 66%] Built target apriltag_ros_common
[0.183s] [ 86%] Built target apriltag_ros_continuous_detector
[0.184s] [ 86%] Built target apriltag_ros_single_image_client_node
[0.184s] [ 86%] Built target apriltag_ros_single_image_detector
[0.185s] [ 93%] Built target apriltag_ros_continuous_node
[0.187s] [100%] Built target apriltag_ros_single_image_server_node
[0.288s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.540s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros --target tests -- -j20 -l20
[0.577s] Built target tests
[0.641s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros --target tests -- -j20 -l20
[0.740s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/apriltag_ros
[0.757s] -- Install configuration: "Release"
[0.757s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/msg/AprilTagDetection.msg
[0.757s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/msg/AprilTagDetectionArray.msg
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/srv/AnalyzeSingleImage.srv
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_ros-msg-paths.cmake
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AnalyzeSingleImageResponse.h
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AnalyzeSingleImage.h
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AprilTagDetection.h
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AprilTagDetectionArray.h
[0.758s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/AnalyzeSingleImageRequest.h
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/msg
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/msg/AprilTagDetectionArray.l
[0.760s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/msg/AprilTagDetection.l
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/manifest.l
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/srv
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/roseus/ros/apriltag_ros/srv/AnalyzeSingleImage.l
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/_package.lisp
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/AprilTagDetection.lisp
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/AprilTagDetectionArray.lisp
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/apriltag_ros-msg.asd
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/_package_AprilTagDetectionArray.lisp
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/_package_AprilTagDetection.lisp
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv
[0.761s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/_package.lisp
