source;share/realsense2_camera/hook/cmake_prefix_path.ps1
source;share/realsense2_camera/hook/cmake_prefix_path.dsv
source;share/realsense2_camera/hook/cmake_prefix_path.sh
source;share/realsense2_camera/hook/ld_library_path_lib.ps1
source;share/realsense2_camera/hook/ld_library_path_lib.dsv
source;share/realsense2_camera/hook/ld_library_path_lib.sh
source;share/realsense2_camera/hook/pkg_config.ps1
source;share/realsense2_camera/hook/pkg_config.dsv
source;share/realsense2_camera/hook/pkg_config.sh
source;share/realsense2_camera/hook/ros_package_path.ps1
source;share/realsense2_camera/hook/ros_package_path.dsv
source;share/realsense2_camera/hook/ros_package_path.sh
source;share/realsense2_camera/hook/catkin_pythonpath.ps1
source;share/realsense2_camera/hook/catkin_pythonpath.dsv
source;share/realsense2_camera/hook/catkin_pythonpath.sh
source;share/realsense2_camera/hook/pkg_config_path.ps1
source;share/realsense2_camera/hook/pkg_config_path.dsv
source;share/realsense2_camera/hook/pkg_config_path.sh
source;share/realsense2_camera/hook/pkg_config_path_multiarch.ps1
source;share/realsense2_camera/hook/pkg_config_path_multiarch.dsv
source;share/realsense2_camera/hook/pkg_config_path_multiarch.sh
