[0.058s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.266s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiUInt16Array
[0.266s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_xnergy_sensors
[0.266s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_ByteArray
[0.266s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiByteArray
[0.267s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.267s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.267s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_UInt16Array
[0.267s] [  0%] Built target geometry_msgs_generate_messages_py
[0.267s] [  0%] Built target roscpp_generate_messages_cpp
[0.267s] [  0%] Built target std_msgs_generate_messages_py
[0.267s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_main_controller
[0.271s] [  0%] Built target std_msgs_generate_messages_lisp
[0.278s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_forklift_sensors
[0.284s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_roboteq_sensors
[0.292s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.328s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.331s] [  0%] Built target std_msgs_generate_messages_cpp
[0.331s] [  0%] Built target roscpp_generate_messages_nodejs
[0.335s] [  0%] Built target std_msgs_generate_messages_eus
[0.337s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.352s] [  0%] Built target rosgraph_msgs_generate_messages_cpp
[0.358s] [  0%] Built target rosgraph_msgs_generate_messages_py
[0.370s] [  0%] Built target roscpp_generate_messages_lisp
[0.374s] [  0%] Built target roscpp_generate_messages_eus
[0.386s] [  0%] Built target roscpp_generate_messages_py
[0.386s] [  0%] Built target rosgraph_msgs_generate_messages_eus
[0.407s] [  0%] Built target rosgraph_msgs_generate_messages_nodejs
[0.407s] [  0%] Built target rosgraph_msgs_generate_messages_lisp
[0.413s] [ 17%] Built target plc_modbus_node_generate_messages_nodejs
[0.417s] [ 32%] Built target plc_read_translator_node
[0.417s] [ 41%] Built target plc_modbus_node_generate_messages_py
[0.422s] [ 58%] Built target plc_modbus_node_generate_messages_lisp
[0.427s] [ 78%] Built target plc_modbus_node_generate_messages_eus
[0.429s] [ 95%] Built target plc_modbus_node_generate_messages_cpp
[0.448s] [ 95%] Built target plc_modbus_node_generate_messages
[0.448s] [100%] Built target ros_plc_modbus
[0.503s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.572s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.612s] Built target tests
[0.671s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.826s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --install /home/msi/caato2_ws/build/plc_modbus_node
[0.850s] -- Install configuration: ""
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/roboteq_sensors.msg
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/forklift_sensors.msg
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/main_controller.msg
[0.851s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/xnergy_sensors.msg
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/ByteArray.msg
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiByteArray.msg
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/UInt16Array.msg
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiUInt16Array.msg
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_node-msg-paths.cmake
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/main_controller.h
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/UInt16Array.h
[0.852s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/roboteq_sensors.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiByteArray.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/forklift_sensors.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/xnergy_sensors.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiUInt16Array.h
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/ByteArray.h
[0.854s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node
[0.854s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg
