[0.092s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.361s] [  0%] Built target roscpp_generate_messages_cpp
[0.362s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiUInt16Array
[0.362s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiByteArray
[0.362s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_main_controller
[0.362s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.362s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_ByteArray
[0.362s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.362s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_xnergy_sensors
[0.362s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_UInt16Array
[0.362s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_roboteq_sensors
[0.370s] [  0%] Built target geometry_msgs_generate_messages_py
[0.382s] [  0%] Built target std_msgs_generate_messages_py
[0.384s] [  0%] Built target std_msgs_generate_messages_lisp
[0.403s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.422s] [  0%] Built target std_msgs_generate_messages_eus
[0.422s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.422s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.426s] [  0%] Built target roscpp_generate_messages_nodejs
[0.431s] [  0%] Built target rosgraph_msgs_generate_messages_cpp
[0.440s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_forklift_sensors
[0.442s] [  0%] Built target rosgraph_msgs_generate_messages_py
[0.443s] [  0%] Built target std_msgs_generate_messages_cpp
[0.455s] [  0%] Built target roscpp_generate_messages_lisp
[0.459s] [  0%] Built target roscpp_generate_messages_py
[0.469s] [  0%] Built target roscpp_generate_messages_eus
[0.480s] [  0%] Built target rosgraph_msgs_generate_messages_eus
[0.480s] [  0%] Built target rosgraph_msgs_generate_messages_nodejs
[0.481s] [  0%] Built target rosgraph_msgs_generate_messages_lisp
[0.481s] [ 19%] Built target plc_modbus_node_generate_messages_py
[0.483s] [ 23%] Built target plc_read_translator_node
[0.484s] [ 41%] Built target plc_modbus_node_generate_messages_lisp
[0.488s] [ 60%] Built target plc_modbus_node_generate_messages_eus
[0.488s] [ 78%] Built target plc_modbus_node_generate_messages_cpp
[0.488s] [ 95%] Built target plc_modbus_node_generate_messages_nodejs
[0.504s] [ 95%] Built target plc_modbus_node_generate_messages
[0.509s] [100%] Built target ros_plc_modbus
[0.533s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.623s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.669s] Built target tests
[0.721s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.817s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --install /home/msi/caato2_ws/build/plc_modbus_node
[0.891s] -- Install configuration: ""
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/roboteq_sensors.msg
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/forklift_sensors.msg
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/main_controller.msg
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/xnergy_sensors.msg
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/ByteArray.msg
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiByteArray.msg
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/UInt16Array.msg
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/msg/MultiUInt16Array.msg
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_node-msg-paths.cmake
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/main_controller.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/UInt16Array.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/roboteq_sensors.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiByteArray.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/forklift_sensors.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/xnergy_sensors.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/MultiUInt16Array.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/include/plc_modbus_node/ByteArray.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg
