[0.104s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.334s] [  0%] Built target std_msgs_generate_messages_cpp
[0.335s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.335s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.336s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.336s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.340s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.342s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.347s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.352s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.355s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.362s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.427s] [  0%] Built target std_msgs_generate_messages_py
[0.427s] [  0%] Built target move_base_msgs_generate_messages_py
[0.430s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.434s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.450s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.454s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.455s] [  0%] Built target geometry_msgs_generate_messages_py
[0.459s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.464s] [  0%] Built target std_msgs_generate_messages_lisp
[0.484s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.484s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.488s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.492s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.497s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.501s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.502s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.502s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.515s] [  0%] Built target std_msgs_generate_messages_eus
[0.516s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.525s] [ 46%] Built target atc_msgs_generate_messages_py
[0.525s] [ 59%] Built target atc_msgs_generate_messages_lisp
[0.525s] [ 79%] Built target atc_msgs_generate_messages_nodejs
[0.538s] [100%] Built target atc_msgs_generate_messages_eus
[0.555s] [100%] Built target atc_msgs_generate_messages
[0.620s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.699s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.742s] Built target tests
[0.811s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.965s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_msgs
[1.029s] -- Install configuration: ""
[1.029s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/BoundingBox.msg
[1.029s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AprilTag_Has_Solution.msg
[1.029s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector.msg
[1.029s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Detector_Has_Solution.msg
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/AGVStatus.msg
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Stop_To_STM.msg
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/Latch.msg
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_msg.msg
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypoint_group.msg
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/waypointArray.msg
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/msg/RunSpecificWp.msg
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Update_Movement_Mode.srv
[1.030s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Navigate_To_Trolley.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Dock_To_Tag.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Click_To_Turn.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Save_Wp.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Load_Wp.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Wp.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Run_Specific_Wp.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Stop_Wp.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Delete_Wp.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Groups_Wp.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Wp_2_Group.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/srv/Reset_ClearCostMap.srv
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgs-msg-paths.cmake
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyRequest.h
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector_Has_Solution.h
[1.031s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_Wp.h
[1.032s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpRequest.h
[1.032s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_Turn.h
[1.032s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_WpResponse.h
[1.032s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_Wp.h
[1.032s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/BoundingBox.h
[1.032s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector.h
[1.032s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_Wp.h
[1.032s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpResponse.h
