source;share/trolley_arm/hook/cmake_prefix_path.ps1
source;share/trolley_arm/hook/cmake_prefix_path.dsv
source;share/trolley_arm/hook/cmake_prefix_path.sh
source;share/trolley_arm/hook/pkg_config.ps1
source;share/trolley_arm/hook/pkg_config.dsv
source;share/trolley_arm/hook/pkg_config.sh
source;share/trolley_arm/hook/ros_package_path.ps1
source;share/trolley_arm/hook/ros_package_path.dsv
source;share/trolley_arm/hook/ros_package_path.sh
source;share/trolley_arm/hook/catkin_pythonpath.ps1
source;share/trolley_arm/hook/catkin_pythonpath.dsv
source;share/trolley_arm/hook/catkin_pythonpath.sh
source;share/trolley_arm/hook/pkg_config_path.ps1
source;share/trolley_arm/hook/pkg_config_path.dsv
source;share/trolley_arm/hook/pkg_config_path.sh
source;share/trolley_arm/hook/pkg_config_path_multiarch.ps1
source;share/trolley_arm/hook/pkg_config_path_multiarch.dsv
source;share/trolley_arm/hook/pkg_config_path_multiarch.sh
